order_id,location_id,created_at,updated_at,state,total_money,total_tax_money,total_tip_money,total_discount_money,total_service_charge_money
fyMWhSC2sXVIbjg6g0NRj8xeV,LW76KW1EJ9K7N,2024-02-01T13:47:58Z,2024-02-01T13:48:03.000Z,COMPLETED,16.77,1.08,2.19,0.0,0.0
Fxq4ccMIb0IgQXZ8TKNy2d3eV,LW76KW1EJ9K7N,2024-02-01T13:48:47Z,2024-02-01T13:48:52.000Z,COMPLETED,10.37,0.64,1.73,0.0,0.0
1J89aKRa5qwXGbwowmoFE3teV,LW76KW1EJ9K7N,2024-02-01T13:50:24Z,2024-02-01T13:50:25.000Z,COMPLETED,11.61,0.86,0.0,0.0,0.0
ZJnR5bALkOLNawzZMwwP9t6eV,LW76KW1EJ9K7N,2024-02-01T13:52:04Z,2024-02-01T13:52:04.000Z,COMPLETED,21.6,1.6,0.0,0.0,0.0
3mIaTHuj4who2SKmXWJFWcoeV,LW76KW1EJ9K7N,2024-02-01T13:53:57Z,2024-02-01T13:54:01.000Z,COMPLETED,9.72,0.6,1.62,0.0,0.0
hV5KuTjwbffvyOXU9vK8WNteV,LW76KW1EJ9K7N,2024-02-01T13:55:18Z,2024-02-01T13:55:27.000Z,COMPLETED,14.31,1.06,0.0,0.0,0.0
HYZOivirf8exNBFKZOHQY5feV,LW76KW1EJ9K7N,2024-02-01T13:56:40Z,2024-02-01T13:56:45.000Z,COMPLETED,5.13,0.38,0.0,0.0,0.0
hRtVkOrJitHsCLaAptEwZXweV,LW76KW1EJ9K7N,2024-02-01T13:57:33Z,2024-02-01T13:58:03.000Z,COMPLETED,5.32,0.32,1.0,0.0,0.0
38NjFXNV5wDe2LSH34Yb3f2eV,LW76KW1EJ9K7N,2024-02-01T13:58:25Z,2024-02-01T13:58:32.000Z,COMPLETED,10.69,0.66,1.78,0.0,0.0
t5GLZi2RwNcX2DVZClwxqZueV,LW76KW1EJ9K7N,2024-02-01T13:59:14Z,2024-02-01T13:59:23.000Z,COMPLETED,3.97,0.22,1.0,0.0,0.0
BpjmmRcpG4F2ApESuflVXF1eV,LW76KW1EJ9K7N,2024-02-01T13:59:58Z,2024-02-01T14:00:03.000Z,COMPLETED,19.43,1.22,2.96,0.0,0.0
1j9l9UxOMIte8FdFhMt0KXseV,LW76KW1EJ9K7N,2024-02-01T14:01:07Z,2024-02-01T14:01:11.000Z,COMPLETED,12.31,0.76,2.05,0.0,0.0
xNLPsK8PjC52shquTj8KCDueV,LW76KW1EJ9K7N,2024-02-01T14:02:37Z,2024-02-01T14:02:45.000Z,COMPLETED,9.02,0.52,2.0,0.25,0.0
x9zfaHSGI9TrIhiBuqZQWQneV,LW76KW1EJ9K7N,2024-02-01T14:03:16Z,2024-02-01T14:03:23.000Z,COMPLETED,4.04,0.26,0.53,0.0,0.0
V1wwyyGzQyV8XggqFsHB8P1eV,LW76KW1EJ9K7N,2024-02-01T14:04:06Z,2024-02-01T14:04:06.000Z,COMPLETED,4.32,0.32,0.0,0.0,0.0
3m25x2dEgzil98LCihRPFTseV,LW76KW1EJ9K7N,2024-02-01T14:05:00Z,2024-02-01T14:05:05.000Z,COMPLETED,20.8,1.34,2.71,0.0,0.0
tzvJnnGSuICWqGAgKgGRZAjeV,LW76KW1EJ9K7N,2024-02-01T14:07:53Z,2024-02-01T14:08:04.000Z,COMPLETED,30.35,2.1,2.0,0.0,0.0
jgC2xOYDbPGtB4UWfdb9W85eV,LW76KW1EJ9K7N,2024-02-01T14:08:43Z,2024-02-01T14:08:52.000Z,COMPLETED,15.04,1.04,1.0,0.0,0.0
BdxOjEildAXCjgevLD1jnR2eV,LW76KW1EJ9K7N,2024-02-01T14:10:14Z,2024-02-01T14:10:14.000Z,COMPLETED,17.01,1.26,0.0,0.0,0.0
DkOLF5RoaRQcDKa6SbYIlkveV,LW76KW1EJ9K7N,2024-02-01T14:11:24Z,2024-02-01T14:11:31.000Z,COMPLETED,20.09,1.34,2.0,0.0,0.0
J3mTxFlczsXplFDn0iuPkF8eV,LW76KW1EJ9K7N,2024-02-01T14:12:04Z,2024-02-01T14:12:09.000Z,COMPLETED,5.18,0.32,0.86,0.0,0.0
55rhyigjW6X9CQ7TPs8gTKveV,LW76KW1EJ9K7N,2024-02-01T14:17:08Z,2024-02-01T14:17:14.000Z,COMPLETED,5.9,0.38,0.77,0.0,0.0
FxyYW4rgE1SK8SHgB8RHu1ieV,LW76KW1EJ9K7N,2024-02-01T14:17:28Z,2024-02-01T14:17:34.000Z,COMPLETED,3.19,0.2,0.49,0.25,0.0
Xag9FMN09eBr2txdp0VUmoxeV,LW76KW1EJ9K7N,2024-02-01T14:19:19Z,2024-02-01T14:19:32.000Z,COMPLETED,9.37,0.62,1.0,0.0,0.0
3Kw7IytsRXH0WZldf1ApTMfeV,LW76KW1EJ9K7N,2024-02-01T14:19:55Z,2024-02-01T14:20:02.000Z,COMPLETED,4.04,0.26,0.53,0.0,0.0
B9pkG9Aq6p6CVFQKMrwS4cyeV,LW76KW1EJ9K7N,2024-02-01T14:20:47Z,2024-02-01T14:20:47.000Z,COMPLETED,12.69,0.94,0.0,0.0,0.0
XiugmB9TNXzbfWx8jQD0VEAfV,LW76KW1EJ9K7N,2024-02-01T14:23:34Z,2024-02-01T14:23:44.000Z,COMPLETED,17.52,1.1,2.67,0.0,0.0
5D8thMAUDUdIRMmTv8BRnIseV,LW76KW1EJ9K7N,2024-02-01T14:24:47Z,2024-02-01T14:24:47.000Z,COMPLETED,18.63,1.38,0.0,0.0,0.0
VdskETo173lJtcXJqAW4VMheV,LW76KW1EJ9K7N,2024-02-01T14:26:01Z,2024-02-01T14:26:21.000Z,COMPLETED,5.0,0.27,1.28,0.0,0.0
fM120xdDNBakK72GphIqVS3eV,LW76KW1EJ9K7N,2024-02-01T14:27:17Z,2024-02-01T14:27:26.000Z,COMPLETED,17.51,1.26,0.5,0.0,0.0
lT7gkfcGRyhcT5u8UTMAgqreV,LW76KW1EJ9K7N,2024-02-01T14:28:51Z,2024-02-01T14:28:56.000Z,COMPLETED,7.29,0.54,0.0,0.0,0.0
Bv0vrrGvyYMLvgL7JR9sf8heV,LW76KW1EJ9K7N,2024-02-01T14:29:42Z,2024-02-01T14:29:50.000Z,COMPLETED,3.51,0.26,0.0,0.0,0.0
FvpM0dfS6RmiUOBLEuCP061eV,LW76KW1EJ9K7N,2024-02-01T14:31:40Z,2024-02-01T14:32:10.000Z,COMPLETED,19.63,1.38,1.0,0.0,0.0
17fi0dAl1Re3hqTiyVEkfAkeV,LW76KW1EJ9K7N,2024-02-01T14:32:24Z,2024-02-01T14:32:32.000Z,COMPLETED,4.86,0.36,0.0,0.0,0.0
nwPpB2cIoTBOAhPC9rQvyL9eV,LW76KW1EJ9K7N,2024-02-01T14:33:53Z,2024-02-01T14:34:03.000Z,COMPLETED,6.0,0.36,1.14,0.0,0.0
juaI9lwp3uz68qEQQZFAy0c3mWYZY,LW76KW1EJ9K7N,2024-02-01T15:13:21.676Z,2024-02-04T14:15:11.444Z,COMPLETED,15.31,0.86,2.2,0.0,0.0
PIeHYFKZBhun2lpFq3yF2xO8LdCZY,LW76KW1EJ9K7N,2024-02-01T16:04:13.813Z,2024-02-01T16:04:15.113Z,OPEN,12.84,0.84,0.0,0.0,0.0
5L9hNSVhXe9zq8wF1lrvbrXPUkeZY,LW76KW1EJ9K7N,2024-02-01T16:10:36.097Z,2024-02-04T14:15:26.140Z,COMPLETED,18.19,1.19,0.0,0.0,0.0
BdkPWR9Jz5XNPtXavN7MSxH2dEMZY,LW76KW1EJ9K7N,2024-02-01T16:40:00.874Z,2024-02-01T16:40:02.140Z,OPEN,12.84,0.84,0.0,0.0,0.0
ni1lBAOxSM775THOrtQEyGA1DtUZY,LW76KW1EJ9K7N,2024-02-01T16:41:02.627Z,2024-02-04T14:15:31.738Z,COMPLETED,15.24,0.84,2.4,0.0,0.0
pls6AxnHjlnYTVBIcLfEInPxPTJZY,LW76KW1EJ9K7N,2024-02-01T16:53:34.076Z,2024-02-01T18:33:16.595Z,COMPLETED,13.91,0.91,0.0,0.0,0.0
JpfBwVjlsAVm8djbyX6hzC4eV,LW76KW1EJ9K7N,2024-02-01T14:34:44Z,2024-02-01T14:34:51.000Z,COMPLETED,8.1,0.5,1.35,0.0,0.0
BHaonOYtwN1QuPRt5MnGQsqeV,LW76KW1EJ9K7N,2024-02-01T14:37:06Z,2024-02-01T14:37:12.000Z,COMPLETED,7.45,0.46,1.24,0.0,0.0
ZjoJklAnFp3YME51CBRj9b7eV,LW76KW1EJ9K7N,2024-02-01T14:38:43Z,2024-02-01T14:38:47.000Z,COMPLETED,8.6,0.54,1.31,0.0,0.0
tVUj7LfhaISGtrRNLx4yvfjeV,LW76KW1EJ9K7N,2024-02-01T14:39:57Z,2024-02-01T14:40:01.000Z,COMPLETED,7.76,0.5,1.01,0.0,0.0
9NiUylTNPQX0L1Ayg4FW355eV,LW76KW1EJ9K7N,2024-02-01T14:41:04Z,2024-02-01T14:41:09.000Z,COMPLETED,22.03,1.36,3.67,0.0,0.0
djTP26muw0SGN6MYlNz66b5eV,LW76KW1EJ9K7N,2024-02-01T14:41:57Z,2024-02-01T14:42:03.000Z,COMPLETED,17.7,1.14,2.31,0.0,0.0
PMXzPHBa6Mn80mavoX9WudneV,LW76KW1EJ9K7N,2024-02-01T14:43:10Z,2024-02-01T14:43:17.000Z,COMPLETED,11.61,0.86,0.0,0.25,0.0
tf30sdKJqZty0yZc1m8cwlAfV,LW76KW1EJ9K7N,2024-02-01T14:43:34Z,2024-02-01T14:43:34.000Z,COMPLETED,2.97,0.22,0.0,0.0,0.0
TwAHxiPQWkw2U4sFFDxNZqveV,LW76KW1EJ9K7N,2024-02-01T14:44:21Z,2024-02-01T14:44:26.000Z,COMPLETED,15.23,0.94,2.54,0.0,0.0
z8EulTh9m9hvox3iIml71AqeV,LW76KW1EJ9K7N,2024-02-01T14:44:46Z,2024-02-01T14:44:53.000Z,COMPLETED,4.04,0.26,0.53,0.0,0.0
PGgPAODJmBVkxlMwXM9BkOweV,LW76KW1EJ9K7N,2024-02-01T14:45:19Z,2024-02-01T14:45:27.000Z,COMPLETED,4.32,0.32,0.0,0.0,0.0
tfNZ3ky53BWua5DzGmhWkEseV,LW76KW1EJ9K7N,2024-02-01T14:46:26Z,2024-02-01T14:46:26.000Z,COMPLETED,14.85,1.1,0.0,0.0,0.0
PI3yQWqujOeCoybHERmmmZweV,LW76KW1EJ9K7N,2024-02-01T14:47:25Z,2024-02-01T14:47:33.000Z,COMPLETED,11.07,0.82,0.0,0.0,0.0
XGy1k7w1BZFYg8BLepIEi5ueV,LW76KW1EJ9K7N,2024-02-01T14:47:55Z,2024-02-01T14:47:59.000Z,COMPLETED,9.94,0.64,1.3,0.25,0.0
BpnuF7MK2CmfXkit2d6Due5eV,LW76KW1EJ9K7N,2024-02-01T14:49:33Z,2024-02-01T14:49:43.000Z,COMPLETED,30.74,1.98,4.01,0.0,0.0
DsQAKY6iJlXnWnH8clkRqm1eV,LW76KW1EJ9K7N,2024-02-01T14:51:46Z,2024-02-01T14:51:47.000Z,COMPLETED,4.32,0.32,0.0,0.0,0.0
xpx1btlfUwbsEMYGCEy9i2heV,LW76KW1EJ9K7N,2024-02-01T14:56:02Z,2024-02-01T14:56:08.000Z,COMPLETED,17.82,1.1,2.97,0.0,0.0
PYRVLJyl0YPOTnN7w7v3mN7eV,LW76KW1EJ9K7N,2024-02-01T14:59:00Z,2024-02-01T14:59:05.000Z,COMPLETED,10.25,0.66,1.34,0.0,0.0
TSRZuMNddo62i1H6RQ0rc5oeV,LW76KW1EJ9K7N,2024-02-01T15:05:20Z,2024-02-01T15:05:35.000Z,COMPLETED,24.76,1.76,1.0,0.0,0.0
fwdjL4zJw4mirMyia9vVMh7eV,LW76KW1EJ9K7N,2024-02-01T15:08:24Z,2024-02-01T15:08:24.000Z,COMPLETED,9.72,0.72,0.0,0.0,0.0
jCb0KWboM8Te2974DYDgOWAfV,LW76KW1EJ9K7N,2024-02-01T15:09:00Z,2024-02-01T15:09:06.000Z,COMPLETED,4.86,0.36,0.0,0.0,0.0
jCtZOFTHlCj5Cjf6OFUCyl8eV,LW76KW1EJ9K7N,2024-02-01T15:17:26Z,2024-02-01T15:17:35.000Z,COMPLETED,17.2,1.08,2.62,0.0,0.0
ZFLYv5yuumBZXysYtkhA0fweV,LW76KW1EJ9K7N,2024-02-01T15:21:34Z,2024-02-01T15:21:44.000Z,COMPLETED,28.27,2.02,1.0,0.0,0.0
5HCZAFK24QzcNsi86pCreueeV,LW76KW1EJ9K7N,2024-02-01T15:22:41Z,2024-02-01T15:22:47.000Z,COMPLETED,11.07,0.82,0.0,0.0,0.0
X4BypV4goxMP4pItmqfNWCfeV,LW76KW1EJ9K7N,2024-02-01T15:24:32Z,2024-02-01T15:24:32.000Z,COMPLETED,18.57,1.37,0.0,0.0,0.0
P6UIC8LflvrfF0SYYuJnTu8eV,LW76KW1EJ9K7N,2024-02-01T15:25:19Z,2024-02-01T15:25:26.000Z,COMPLETED,11.56,0.86,0.0,0.0,0.0
fy4msbfaTfAp18alvJbBCNxeV,LW76KW1EJ9K7N,2024-02-01T15:26:45Z,2024-02-01T15:27:02.000Z,COMPLETED,16.77,1.08,2.19,0.0,0.0
LcKoX3Z9F11iMwopEXv5YuveV,LW76KW1EJ9K7N,2024-02-01T15:27:38Z,2024-02-01T15:27:52.000Z,COMPLETED,2.97,0.22,0.0,0.0,0.0
jiBVnz54t4Z4fR5GcExinw7eV,LW76KW1EJ9K7N,2024-02-01T15:28:24Z,2024-02-01T15:28:24.000Z,COMPLETED,9.45,0.7,0.0,0.0,0.0
PUXzQzpVBeY1Mh4zq4hz7WgeV,LW76KW1EJ9K7N,2024-02-01T15:30:36Z,2024-02-01T15:30:43.000Z,COMPLETED,13.61,0.84,2.27,0.0,0.0
L6tEwhYHYPnu6MwETYhQiszeV,LW76KW1EJ9K7N,2024-02-01T15:35:06Z,2024-02-01T15:35:28.000Z,COMPLETED,6.52,0.42,0.85,0.0,0.0
JV7k0hWdDXj9LjW0LLSm7rleV,LW76KW1EJ9K7N,2024-02-01T15:41:30Z,2024-02-01T15:41:36.000Z,COMPLETED,11.34,0.7,1.89,0.0,0.0
xl5G1ztOBC5MR7SYvQuIX5yeV,LW76KW1EJ9K7N,2024-02-01T15:43:50Z,2024-02-01T15:44:05.000Z,COMPLETED,2.97,0.22,0.0,0.0,0.0
tHt3dxwjknMDI5yo2qv8oD8eV,LW76KW1EJ9K7N,2024-02-01T15:45:03Z,2024-02-01T15:45:09.000Z,COMPLETED,15.21,0.98,1.98,0.0,0.0
pf6xwkyE0GmUNj6UN9gsOO8eV,LW76KW1EJ9K7N,2024-02-01T15:46:24Z,2024-02-01T15:46:30.000Z,COMPLETED,16.25,1.02,2.48,0.0,0.0
tXnsbp0ZYbHGO9vuMYXpjmyeV,LW76KW1EJ9K7N,2024-02-01T15:48:13Z,2024-02-01T15:48:22.000Z,COMPLETED,24.03,1.78,0.0,0.0,0.0
BrCb768yCcV6y1SpOUBdPd8eV,LW76KW1EJ9K7N,2024-02-01T15:49:28Z,2024-02-01T15:49:35.000Z,COMPLETED,17.08,1.1,2.23,0.0,0.0
